IHS-AIS-713434542	713434542	WAGNER M	IHS	18	13	2024-07-14 22:07:36	0101000020E6100000A2D962A404A245C0868F8829912C37C0	236.4	2	-27.040611666666667	-48.08916	-23.17409	-43.265766666666664
IHS-AIS-740359000	740359000	ARGOS VIGO	IHS	13	77	2024-07-14 22:07:00	0101000020E6100000F38B25BF580244C0602CF9C592DF36C0	216	13	-46.20207	-60.263075	-22.873333333333335	-40.01833333333334
IHS-AIS-790091380	790091380	LUCIANA ANDRADE	IHS	8	24	2024-07-14 21:57:45	0101000020E61000007DFD23E66C8E45C012CAE86D59DF36C0	301	0	-22.877368333333333	-43.12495	-22.872458333333334	-43.112698333333334
IHS-AIS-810964877	810964877	MERICIA   _	IHS	0	0	2024-07-14 20:28:06	0101000020E6100000832F4CA60A2446C0FF2942D7ABB537C0	249.70000000000002	1	-23.715605	-44.61249	-23.709653333333332	-44.281575
IHS-AIS-9118357	9118357	ONWA18357	IHS	15	19	2024-07-14 18:08:46	0101000020E6100000693524EEB16244C04285107D64E434C0	104	0	-20.892116666666666	-40.771045	-20.892158333333334	-40.771055
IHS-AIS-9128489	9128489	SHALOM 1	IHS	0	0	2024-07-14 22:01:01	0101000020E610000062670A9DD70245C016F6B4C35FF336C0	272	0	-22.882361666666668	-42.006523333333334	-22.95068	-42.022205
IHS-AIS-9128565	9128565	APROMESSA	IHS	0	0	2024-07-14 18:09:07	0101000020E610000051A5660FB4DE45C08733BF9A038C37C0	75	1.1	-25.759595	-46.199545	-23.54693	-43.73987
IHS-AIS-9129367	9129367	FISH	IHS	0	0	2024-07-14 12:24:34	0101000020E61000007777777777B744C00000000000C036C0	218	4	-22.355875	-41.78324666666666	-22.75	-41.43333333333333
IHS-AIS-9130563	9130563	ONWA30563	IHS	0	0	2024-07-14 21:58:03	0101000020E6100000978BF84ECC9245C00FDE441A02E136C0	148	0.1	-22.86624	-43.13097	-22.878938333333334	-43.14686
IHS-AIS-9131032	9131032	VASCOJR	IHS	0	0	2024-07-14 21:54:12	0101000020E61000003F996C290D5C44C0F7BF36F594F336C0	232	0.5	-24.637535	-43.2779	-22.951491666666666	-40.71915166666667
IHS-AIS-9131056	9131056	FENIX V	IHS	0	0	2024-07-14 21:57:09	0101000020E6100000AF8C20A82D8C45C0440233CCF6D236C0	268	0	-22.067598333333333	-40.62030166666667	-22.824078333333333	-43.09514333333333
IHS-AIS-9131118	9131118	ONWA31118	IHS	0	0	2024-07-14 21:58:15	0101000020E6100000991A8ED4688F45C021C8410933E136C0	110	0	-20.040601666666667	-39.525191666666665	-22.879685	-43.12038666666667
IHS-AIS-9135460	9135460	ONWA35460	IHS	0	0	2024-07-14 22:01:12	0101000020E61000005AC33223A99645C07D477A3EF0F236C0	232	0	-22.947638333333334	-43.17422333333333	-22.948978333333333	-43.177036666666666
